;Fecha;Ubicacion;Temperatura;Humedad;Presion;VelocidadViento;DireccionViento;Precipitacion;PuntoRocio;VelocidadVehiculo;LongitudVehiculo;Humo
100;22/04/2021 05:07;Rio Marapa - Villa Belgrano;14;73.42;1022;36;281;6;13;;;0
101;22/04/2021 05:08;Interseccion ruta 321 - S M de Tuc;15;73.76;1024;67;315;11;14;;;0
102;22/04/2021 05:31;Interseccion ruta 321 - S M de Tuc;8;73.370;1023;8;609;19;7;;;
103;22/04/2021 05:32;Concepcion - Rio Seco;14;73.487;1024;15;726;52;13;;;
104;22/04/2021 06:00;Rio Marapa - Villa Belgrano;14;73.440;1021;10;679;16;13;;;
105;22/04/2021 06:05;Pueblo Viejo - Rio el Sueño;9;73.270;1020;7;509;37;8;;;
106;22/04/2021 06:33;Interseccion ruta 322 - Interseccion ruta 321;2;73.167;1024;60;406;24;1;;;
107;22/04/2021 06:35;Interseccion ruta 321 - S M de Tuc;14;73.123;1020;28;362;4;13;;;
108;22/04/2021 06:39;Interseccion ruta 322 - Interseccion ruta 321;13;73.336;1021;10;575;30;12;;;
109;22/04/2021 06:49;Interseccion ruta 321 - S M de Tuc;6;73.135;1019;46;374;52;5;;;
110;22/04/2021 06:57;Rio Seco - Monteros;14;73.437;1020;24;676;61;13;;;
111;22/04/2021 07:06;Rio Seco - Monteros;5;73.428;1024;15;667;5;4;;;
112;22/04/2021 07:15;Aguilares - Concepcion;3;73.105;1025;1;344;54;2;;;0
113;22/04/2021 07:16;Rio Marapa - Villa Belgrano;6;73.426;1019;41;665;31;5;;;
114;22/04/2021 07:20;Interseccion ruta 321 - S M de Tuc;10;73.9;1021;27;248;51;9;;;0
115;22/04/2021 07:49;Monteros - Rio Caspichango;14;73.414;1024;31;653;20;13;;;
116;22/04/2021 07:52;Rio el Sueño - Huasa Pampa;7;73.156;1024;54;395;52;6;;;
117;22/04/2021 08:00;Rio Seco - Monteros;3;73.138;1024;30;377;0;2;;;
118;22/04/2021 08:00;Rumi Punco - Pueblo Viejo;2;73.202;1019;54;441;13;1;;;
119;22/04/2021 08:17;Concepcion - Rio Seco;6;73.69;1020;63;308;29;5;;;0
120;22/04/2021 08:29;Aguilares - Concepcion;13;73.310;1021;33;549;41;12;;;
121;22/04/2021 08:34;Rumi Punco - Pueblo Viejo;12;73.117;1019;44;356;20;11;;;0
122;22/04/2021 08:52;Interseccion ruta 321 - S M de Tuc;12;73.463;1026;56;702;30;11;;;
123;22/04/2021 09:05;Rio Seco - Monteros;3;73.238;1025;0;477;52;2;;;
124;22/04/2021 09:06;Rio Seco - Monteros;15;73.361;1025;19;600;57;14;;;
125;22/04/2021 09:17;Rio Marapa - Villa Belgrano;3;73.208;1025;44;447;46;2;;;
126;22/04/2021 09:19;Aguilares - Concepcion;8;73.118;1025;44;357;52;7;;;
127;22/04/2021 10:07;Rio Marapa - Villa Belgrano;14;73.23;1021;52;262;64;13;;;0
128;22/04/2021 10:24;Concepcion - Rio Seco;1;73.415;1022;55;654;57;0;;;
129;22/04/2021 10:50;Rio Caspichango - Interseccion ruta 322;12;73.292;1021;5;531;43;11;;;
130;22/04/2021 10:55;Rio el Sueño - Huasa Pampa;4;73.246;1025;46;485;20;3;;;
131;22/04/2021 11:00;Villa Belgrano - Aguilares;8;73.434;1022;66;673;55;7;;;
132;22/04/2021 11:07;Rio Caspichango - Interseccion ruta 322;9;73.53;1019;8;292;57;8;;;0
133;22/04/2021 11:31;Villa Belgrano - Aguilares;1;73.342;1022;7;581;27;0;;;
134;22/04/2021 11:37;Rio Seco - Monteros;2;73.406;1019;19;645;20;1;;;
135;22/04/2021 12:03;Monteros - Rio Caspichango;14;73.52;1022;60;291;50;13;;;0
136;22/04/2021 12:04;Pueblo Viejo - Rio el Sueño;6;73.451;1020;57;690;22;5;;;
137;22/04/2021 12:19;Aguilares - Concepcion;14;73.427;1022;10;666;56;13;;;
138;22/04/2021 12:23;Rumi Punco - Pueblo Viejo;1;73.60;1019;55;299;12;0;;;0
139;22/04/2021 12:40;Aguilares - Concepcion;13;73.450;1021;38;689;52;12;;;
140;22/04/2021 12:41;Rio Marapa - Villa Belgrano;12;73.508;1023;15;747;33;11;;;
141;22/04/2021 13:02;Rumi Punco - Pueblo Viejo;5;73.103;1025;61;342;26;4;;;0
142;22/04/2021 13:09;Monteros - Rio Caspichango;11;73.245;1020;0;484;30;10;;;
143;22/04/2021 13:17;Interseccion ruta 321 - S M de Tuc;11;73.227;1020;7;466;64;10;;;
144;22/04/2021 13:25;Villa Belgrano - Aguilares;6;73.63;1019;40;302;19;5;;;0
145;22/04/2021 13:35;Interseccion ruta 321 - S M de Tuc;3;73.234;1025;53;473;2;2;;;
146;22/04/2021 13:57;Rio el Sueño - Huasa Pampa;7;73.382;1025;69;621;63;6;;;
147;22/04/2021 13:58;Interseccion ruta 322 - Interseccion ruta 321;10;73.345;1024;59;584;16;9;;;
148;22/04/2021 14:15;Aguilares - Concepcion;2;73.62;1020;55;301;39;1;;;0
149;22/04/2021 14:23;Interseccion ruta 321 - S M de Tuc;14;73.111;1023;47;350;13;13;;;0
150;22/04/2021 14:24;Interseccion ruta 321 - S M de Tuc;10;73.231;1023;13;470;37;9;;;
151;22/04/2021 14:32;Rio el Sueño - Huasa Pampa;11;73.71;1025;33;310;3;10;;;0
152;22/04/2021 14:38;Huasa Pampa - Rio Marapa;7;73.195;1019;53;434;30;6;;;
153;22/04/2021 14:44;Monteros - Rio Caspichango;1;73.141;1025;22;380;51;0;;;
154;22/04/2021 14:55;Rumi Punco - Pueblo Viejo;15;73.49;1022;13;288;25;14;;;0
155;22/04/2021 15:13;Concepcion - Rio Seco;6;73.34;1022;20;273;53;5;;;0
156;22/04/2021 15:21;Pueblo Viejo - Rio el Sueño;3;73.320;1026;31;559;54;2;;;
157;22/04/2021 15:23;Monteros - Rio Caspichango;8;73.423;1024;46;662;27;7;;;
158;22/04/2021 15:30;Rio Seco - Monteros;8;73.150;1023;14;389;39;7;;;
159;22/04/2021 15:34;Concepcion - Rio Seco;12;73.404;1021;45;643;28;11;;;
160;22/04/2021 15:36;Rio Caspichango - Interseccion ruta 322;12;73.58;1026;42;297;53;11;;;0
161;22/04/2021 15:39;Rio Seco - Monteros;7;73.330;1022;37;569;17;6;;;
162;22/04/2021 16:09;Huasa Pampa - Rio Marapa;11;73.391;1020;70;630;6;10;;;
163;22/04/2021 16:21;Interseccion ruta 321 - S M de Tuc;7;73.257;1020;68;496;10;6;;;
164;22/04/2021 16:44;Huasa Pampa - Rio Marapa;14;73.349;1024;0;588;41;13;;;
165;22/04/2021 17:15;Rio Marapa - Villa Belgrano;4;73.339;1024;41;578;43;3;;;
166;22/04/2021 17:24;Aguilares - Concepcion;2;73.268;1026;58;507;33;1;;;
167;22/04/2021 17:26;Rio Marapa - Villa Belgrano;9;73.473;1020;14;712;39;8;;;
168;22/04/2021 17:49;Pueblo Viejo - Rio el Sueño;5;73.490;1024;70;729;16;4;;;
169;22/04/2021 17:53;Rumi Punco - Pueblo Viejo;1;73.249;1026;15;488;57;0;;;
170;22/04/2021 17:56;Interseccion ruta 321 - S M de Tuc;9;73.386;1024;51;625;36;8;;;
171;22/04/2021 17:56;Rio Seco - Monteros;15;73.446;1023;2;685;0;14;;;
172;22/04/2021 17:57;Monteros - Rio Caspichango;4;73.176;1022;69;415;5;3;;;
173;22/04/2021 17:59;Rio Marapa - Villa Belgrano;13;73.206;1022;41;445;52;12;;;
174;22/04/2021 18:23;Interseccion ruta 322 - Interseccion ruta 321;10;73.77;1019;5;316;33;9;;;0
175;22/04/2021 19:24;Rumi Punco - Pueblo Viejo;8;73.405;1019;39;644;6;7;;;
176;22/04/2021 19:44;Concepcion - Rio Seco;5;73.321;1020;25;560;31;4;;;
177;22/04/2021 19:44;Pueblo Viejo - Rio el Sueño;14;73.387;1026;16;626;17;13;;;
178;22/04/2021 19:46;Rio Marapa - Villa Belgrano;14;73.46;1025;30;285;17;13;;;0
179;22/04/2021 19:52;Monteros - Rio Caspichango;13;73.283;1026;13;522;54;12;;;
180;22/04/2021 19:54;Villa Belgrano - Aguilares;11;73.376;1021;34;615;20;10;;;
181;22/04/2021 20:32;Interseccion ruta 322 - Interseccion ruta 321;15;73.219;1020;0;458;28;14;;;
182;22/04/2021 20:43;Monteros - Rio Caspichango;8;73.363;1026;28;602;18;7;;;
183;22/04/2021 21:00;Villa Belgrano - Aguilares;6;73.323;1026;36;562;60;5;;;
184;22/04/2021 21:20;Rio Caspichango - Interseccion ruta 322;10;73.442;1021;14;681;15;9;;;
185;22/04/2021 21:27;Rio Marapa - Villa Belgrano;5;73.496;1019;56;735;3;4;;;
186;22/04/2021 21:30;Monteros - Rio Caspichango;6;73.179;1023;14;418;13;5;;;
187;22/04/2021 21:37;Concepcion - Rio Seco;8;73.90;1020;67;329;27;7;;;0
188;22/04/2021 21:55;Rio Seco - Monteros;14;73.262;1022;63;501;7;13;;;
189;22/04/2021 22:10;Pueblo Viejo - Rio el Sueño;2;73.364;1021;1;603;47;1;;;
190;22/04/2021 22:15;Aguilares - Concepcion;3;73.233;1025;2;472;5;2;;;
191;22/04/2021 22:23;Rumi Punco - Pueblo Viejo;1;73.37;1026;21;276;57;0;;;0
192;22/04/2021 22:28;Interseccion ruta 321 - S M de Tuc;10;73.356;1026;22;595;58;9;;;
193;22/04/2021 22:58;Villa Belgrano - Aguilares;6;73.289;1020;4;528;16;5;;;
194;22/04/2021 22:59;Interseccion ruta 321 - S M de Tuc;6;73.251;1025;47;490;27;5;;;
195;22/04/2021 23:07;Aguilares - Concepcion;11;73.392;1022;21;631;19;10;;;
196;22/04/2021 23:28;Interseccion ruta 322 - Interseccion ruta 321;5;73.173;1024;5;412;25;4;;;
197;22/04/2021 23:48;Interseccion ruta 322 - Interseccion ruta 321;1;73.159;1025;2;398;55;0;;;
198;22/04/2021 23:51;Pueblo Viejo - Rio el Sueño;14;73.469;1023;62;708;49;13;;;
199;23/04/2021 00:07;Pueblo Viejo - Rio el Sueño;1;73.222;1019;4;461;8;0;;;
200;23/04/2021 00:08;Rio Seco - Monteros;3;73.302;1023;46;541;38;2;;;
201;23/04/2021 00:10;Rio el Sueño - Huasa Pampa;3;73.431;1025;24;670;17;2;;;
202;23/04/2021 00:16;Pueblo Viejo - Rio el Sueño;14;73.453;1019;41;692;15;13;;;
203;23/04/2021 00:35;Interseccion ruta 321 - S M de Tuc;6;73.73;1019;60;312;42;5;;;0
204;23/04/2021 00:50;Rio Caspichango - Interseccion ruta 322;9;73.72;1019;52;311;26;8;;;0
205;23/04/2021 00:54;Villa Belgrano - Aguilares;7;73.41;1020;62;280;23;6;;;0
206;23/04/2021 01:48;Aguilares - Concepcion;13;73.419;1022;64;658;52;12;;;
207;23/04/2021 01:55;Pueblo Viejo - Rio el Sueño;3;73.229;1021;14;468;2;2;;;
208;23/04/2021 02:01;Rumi Punco - Pueblo Viejo;9;73.86;1026;24;325;58;8;;;0
209;23/04/2021 02:09;Interseccion ruta 321 - S M de Tuc;7;73.398;1020;42;637;7;6;;;
210;23/04/2021 02:12;Monteros - Rio Caspichango;3;73.240;1026;44;479;35;2;;;
211;23/04/2021 02:17;Interseccion ruta 322 - Interseccion ruta 321;8;73.309;1021;9;548;61;7;;;
212;23/04/2021 02:20;Rio Seco - Monteros;9;73.389;1020;18;628;55;8;;;
213;23/04/2021 02:30;Interseccion ruta 322 - Interseccion ruta 321;6;73.199;1024;54;438;12;5;;;
214;23/04/2021 02:47;Rio el Sueño - Huasa Pampa;8;73.430;1024;62;669;61;7;;;
215;23/04/2021 03:12;Rio Caspichango - Interseccion ruta 322;2;73.50;1020;13;289;18;1;;;0
216;23/04/2021 03:19;Pueblo Viejo - Rio el Sueño;6;73.108;1019;67;347;37;5;;;0
217;23/04/2021 03:30;Rio el Sueño - Huasa Pampa;4;73.259;1021;42;498;58;3;;;
218;23/04/2021 03:33;Rio Marapa - Villa Belgrano;3;73.255;1021;57;494;38;2;;;
219;23/04/2021 03:49;Monteros - Rio Caspichango;8;73.503;1022;34;742;9;7;;;
220;23/04/2021 03:53;Rio Seco - Monteros;10;73.466;1026;25;705;15;9;;;
221;23/04/2021 04:19;Huasa Pampa - Rio Marapa;12;73.367;1019;26;606;66;11;;;
222;23/04/2021 04:36;Rio Caspichango - Interseccion ruta 322;1;73.190;1020;4;429;64;0;;;
223;23/04/2021 04:38;Interseccion ruta 322 - Interseccion ruta 321;3;73.306;1022;45;545;45;2;;;
224;23/04/2021 04:38;Villa Belgrano - Aguilares;9;73.408;1019;27;647;9;8;;;
225;23/04/2021 04:58;Rio Marapa - Villa Belgrano;12;73.460;1023;28;699;62;11;;;
226;23/04/2021 04:59;Concepcion - Rio Seco;3;73.184;1020;44;423;5;2;;;
227;23/04/2021 05:12;Interseccion ruta 322 - Interseccion ruta 321;12;73.285;1020;12;524;44;11;;;
228;23/04/2021 05:17;Rio el Sueño - Huasa Pampa;6;73.348;1021;1;587;14;5;;;
229;23/04/2021 05:18;Concepcion - Rio Seco;10;73.455;1023;11;694;24;9;;;
230;23/04/2021 05:19;Rio Seco - Monteros;3;73.51;1021;32;290;34;2;;;0
231;23/04/2021 05:26;Rio Seco - Monteros;14;73.347;1024;64;586;35;13;;;
232;23/04/2021 05:31;Interseccion ruta 322 - Interseccion ruta 321;2;73.284;1019;48;523;57;1;;;
233;23/04/2021 05:51;Rio Seco - Monteros;15;73.494;1024;51;733;36;14;;;
234;23/04/2021 06:07;Pueblo Viejo - Rio el Sueño;3;73.12;1019;45;251;3;2;;;0
235;23/04/2021 06:07;Rio Marapa - Villa Belgrano;12;73.319;1021;25;558;41;11;;;
236;23/04/2021 06:08;Rio el Sueño - Huasa Pampa;3;73.411;1022;33;650;19;2;;;
237;23/04/2021 06:17;Rio Caspichango - Interseccion ruta 322;9;73.483;1022;36;722;36;8;;;
238;23/04/2021 06:47;Aguilares - Concepcion;8;73.211;1026;43;450;25;7;;;
239;23/04/2021 06:50;Interseccion ruta 321 - S M de Tuc;11;73.301;1022;61;540;1;10;;;
240;23/04/2021 06:58;Rio Marapa - Villa Belgrano;14;73.304;1026;60;543;43;13;;;
241;23/04/2021 07:11;Villa Belgrano - Aguilares;12;73.358;1024;61;597;42;11;;;
242;23/04/2021 07:19;Aguilares - Concepcion;13;73.497;1025;30;736;8;12;;;
243;23/04/2021 07:29;Interseccion ruta 321 - S M de Tuc;5;73.165;1023;35;404;26;4;;;
244;23/04/2021 07:33;Aguilares - Concepcion;2;73.158;1024;60;397;60;1;;;
245;23/04/2021 07:51;Rio Marapa - Villa Belgrano;1;73.93;1019;36;332;42;0;;;0
246;23/04/2021 08:29;Rio Caspichango - Interseccion ruta 322;15;73.25;1023;17;264;1;14;;;0
247;23/04/2021 08:38;Rio Caspichango - Interseccion ruta 322;4;73.7;1019;31;246;5;3;;;0
248;23/04/2021 08:45;Rio Marapa - Villa Belgrano;9;73.187;1020;4;426;20;8;;;
249;23/04/2021 08:50;Rio el Sueño - Huasa Pampa;2;73.106;1025;46;345;33;1;;;0
250;23/04/2021 08:59;Rio Marapa - Villa Belgrano;7;73.109;1026;19;348;9;6;;;0
251;23/04/2021 09:07;Villa Belgrano - Aguilares;3;73.438;1021;55;677;59;2;;;
252;23/04/2021 09:11;Pueblo Viejo - Rio el Sueño;10;73.267;1022;62;506;6;9;;;
253;23/04/2021 09:34;Rumi Punco - Pueblo Viejo;9;73.157;1025;56;396;34;8;;;
254;23/04/2021 09:35;Rumi Punco - Pueblo Viejo;1;73.237;1021;54;476;11;0;;;
255;23/04/2021 09:44;Villa Belgrano - Aguilares;15;73.68;1021;69;307;56;14;;;0
256;23/04/2021 09:54;Interseccion ruta 322 - Interseccion ruta 321;6;73.353;1024;35;592;41;5;;;
257;23/04/2021 10:18;Villa Belgrano - Aguilares;14;73.366;1026;3;605;12;13;;;
258;23/04/2021 10:25;Villa Belgrano - Aguilares;12;73.384;1019;19;623;36;11;;;
259;23/04/2021 10:34;Interseccion ruta 321 - S M de Tuc;11;73.417;1020;46;656;32;10;;;
260;23/04/2021 10:38;Rio el Sueño - Huasa Pampa;4;73.39;1024;8;278;50;3;;;0
261;23/04/2021 10:49;Villa Belgrano - Aguilares;14;73.287;1022;67;526;58;13;;;
262;23/04/2021 11:04;Interseccion ruta 322 - Interseccion ruta 321;13;73.261;1022;10;500;52;12;;;
263;23/04/2021 11:13;Rio Caspichango - Interseccion ruta 322;14;73.381;1023;57;620;54;13;;;
264;23/04/2021 11:20;Interseccion ruta 322 - Interseccion ruta 321;3;73.216;1024;5;455;34;2;;;
265;23/04/2021 11:29;Pueblo Viejo - Rio el Sueño;14;73.232;1022;28;471;65;13;;;
266;23/04/2021 11:38;Rio el Sueño - Huasa Pampa;6;73.160;1025;60;399;29;5;;;
267;23/04/2021 12:26;Pueblo Viejo - Rio el Sueño;7;73.139;1019;22;378;57;6;;;
268;23/04/2021 12:45;Pueblo Viejo - Rio el Sueño;12;73.198;1024;54;437;64;11;;;
269;23/04/2021 12:46;Rio Caspichango - Interseccion ruta 322;14;73.513;1020;33;752;39;13;;;
270;23/04/2021 12:48;Rio Caspichango - Interseccion ruta 322;13;73.40;1024;62;279;60;12;;;0
271;23/04/2021 12:48;Monteros - Rio Caspichango;1;73.271;1026;25;510;46;0;;;
272;23/04/2021 13:00;Huasa Pampa - Rio Marapa;13;73.265;1023;25;504;15;12;;;
273;23/04/2021 13:04;Pueblo Viejo - Rio el Sueño;14;73.459;1020;3;698;13;13;;;
274;23/04/2021 13:19;Villa Belgrano - Aguilares;1;73.357;1022;46;596;9;0;;;
